lcl|scaffold_1	27125847
lcl|scaffold_2	25456475
lcl|scaffold_3	25121909
lcl|scaffold_4	24728198
lcl|scaffold_5	24286016
lcl|scaffold_6	22797134
lcl|scaffold_7	22556740
lcl|scaffold_8	20900438
lcl|scaffold_9	20870013
lcl|scaffold_10	20442126
lcl|scaffold_11	20327943
lcl|scaffold_12	20285020
lcl|scaffold_13	19389472
lcl|scaffold_14	18167578
lcl|scaffold_15	18088152
lcl|scaffold_16	17077631
lcl|scaffold_17	17032548
lcl|scaffold_18	16798890
lcl|scaffold_19	16329520
lcl|scaffold_20	15622302
lcl|scaffold_21	15255631
lcl|scaffold_22	14556363
lcl|scaffold_23	12962280
lcl|scaffold_24	12594771
lcl|scaffold_25	11782464
lcl|scaffold_26	10684501
lcl|scaffold_27	9236637
lcl|scaffold_28	7531692
lcl|scaffold_29	4445516
lcl|scaffold_30	4237144
lcl|scaffold_31	3701100
lcl|scaffold_32	3681000
lcl|scaffold_33	2553000
lcl|scaffold_34	2051898
lcl|scaffold_35	1876398
lcl|scaffold_36	1617684
lcl|scaffold_37	1176000
lcl|scaffold_38	1130839
lcl|scaffold_39	930029
lcl|scaffold_40	884174
lcl|scaffold_41	870547
lcl|scaffold_42	840000
lcl|scaffold_43	836000
lcl|scaffold_44	770232
lcl|scaffold_45	731000
lcl|scaffold_46	725679
lcl|scaffold_47	703593
lcl|scaffold_48	675869
lcl|scaffold_49	665000
lcl|scaffold_50	552000
lcl|scaffold_51	528197
lcl|scaffold_52	523000
lcl|scaffold_53	487846
lcl|scaffold_54	464376
lcl|scaffold_55	445436
lcl|scaffold_56	412685
lcl|scaffold_57	399000
lcl|scaffold_58	390240
lcl|scaffold_59	376366
lcl|scaffold_60	359000
lcl|scaffold_61	351768
lcl|scaffold_62	341779
lcl|scaffold_63	335985
lcl|scaffold_64	331250
lcl|scaffold_65	323147
lcl|scaffold_66	310070
lcl|scaffold_67	309000
lcl|scaffold_68	306269
lcl|scaffold_69	296000
lcl|scaffold_70	292897
lcl|scaffold_71	292689
lcl|scaffold_72	287212
lcl|scaffold_73	282000
lcl|scaffold_74	281000
lcl|scaffold_75	279000
lcl|scaffold_76	273547
lcl|scaffold_77	272000
lcl|scaffold_78	271097
lcl|scaffold_79	268675
lcl|scaffold_80	266693
lcl|scaffold_81	263000
lcl|scaffold_82	262000
lcl|scaffold_83	247000
lcl|scaffold_84	243448
lcl|scaffold_85	242581
lcl|scaffold_86	233506
lcl|scaffold_87	232186
lcl|scaffold_88	227843
lcl|scaffold_89	222000
lcl|scaffold_90	220000
lcl|scaffold_91	216710
lcl|scaffold_92	215109
lcl|scaffold_93	215038
lcl|scaffold_94	207393
lcl|scaffold_95	204000
lcl|scaffold_96	203350
lcl|scaffold_97	201546
lcl|scaffold_98	201331
lcl|scaffold_99	200789
lcl|scaffold_100	198416
lcl|scaffold_101	195000
lcl|scaffold_102	195000
lcl|scaffold_103	193693
lcl|scaffold_104	193700
lcl|scaffold_105	192694
lcl|scaffold_106	192237
lcl|scaffold_107	191135
lcl|scaffold_108	191057
lcl|scaffold_109	190255
lcl|scaffold_110	188160
lcl|scaffold_111	183000
lcl|scaffold_112	180821
lcl|scaffold_113	178000
lcl|scaffold_114	174360
lcl|scaffold_115	173987
lcl|scaffold_116	173513
lcl|scaffold_117	171375
lcl|scaffold_118	170000
lcl|scaffold_119	169869
lcl|scaffold_120	169000
lcl|scaffold_121	168096
lcl|scaffold_122	168000
lcl|scaffold_123	167176
lcl|scaffold_124	166238
lcl|scaffold_125	163362
lcl|scaffold_126	161868
